type,n,min_us,max_us,mean_us,median_us,stddev_us
0,25400,6922,7174,7079.000,7101,72.722
0,25500,6993,7403,7181.222,7150,157.619
0,25600,7046,7302,7171.111,7187,81.301
0,25700,7046,7393,7204.222,7184,105.217
0,25800,7033,7513,7263.889,7293,164.518
0,25900,7132,7531,7286.333,7249,136.210
0,26000,7110,7830,7368.222,7276,238.456
0,26100,7177,7347,7280.556,7292,61.800
0,26200,7263,7520,7373.222,7368,78.671
0,26300,7215,8295,7523.111,7456,322.300
0,26400,7213,8030,7443.444,7400,233.346
0,26500,7411,7603,7495.222,7478,73.673
0,26600,7332,7845,7601.000,7554,177.796
0,26700,7327,7704,7497.889,7490,133.753
0,26800,7311,7767,7484.111,7425,166.450
0,26900,7416,8105,7627.222,7559,200.787
0,27000,7361,7715,7588.556,7562,112.740
0,27100,7476,7714,7592.556,7614,86.025
0,27200,7518,7698,7623.556,7624,59.534
0,27300,7525,7803,7658.556,7632,90.519
0,27400,7574,8214,7839.444,7817,192.591
0,27500,7571,7971,7778.778,7744,126.578
0,27600,7743,7971,7821.889,7805,65.993
0,27700,7706,7876,7791.000,7791,58.754
0,27800,7758,8459,7932.111,7879,210.962
0,27900,7744,8031,7871.333,7841,87.367
0,28000,7793,8063,7924.667,7941,91.669
0,28100,7866,8184,8034.556,8044,94.374
0,28200,7888,8268,8066.000,8057,108.898
0,28300,7925,8366,8116.667,8147,126.890
0,28400,7807,8191,7986.222,7950,129.028
0,28500,7944,8481,8091.889,8041,160.409
0,28600,7813,8354,8034.111,8012,153.815
0,28700,8008,8205,8075.222,8045,68.130
0,28800,8075,8549,8206.000,8136,150.188
0,28900,8065,8514,8241.667,8243,148.345
0,29000,8133,8454,8298.556,8292,95.896
0,29100,8236,8872,8400.444,8326,193.368
0,29200,8167,8645,8351.667,8355,151.352
0,29300,8238,8887,8517.111,8393,251.856
0,29400,8228,8600,8390.333,8380,113.124
0,29500,8218,8551,8314.222,8278,105.267
0,29600,8267,8797,8437.222,8409,164.221
0,29700,8293,8681,8433.333,8435,121.562
0,29800,8310,8736,8524.778,8502,135.405
0,29900,8392,8630,8502.667,8528,78.705
0,30000,8332,9714,8693.444,8610,420.790
1,500,56,59,57.222,57,0.833
1,600,66,70,67.556,68,1.236
1,700,80,85,82.667,83,1.658
1,800,96,103,99.000,98,2.398
1,900,109,117,113.444,114,2.603
1,1000,123,130,125.889,125,2.147
1,1100,139,145,142.556,143,1.878
1,1200,146,155,150.889,151,3.551
1,1300,161,191,167.222,166,9.189
1,1400,180,187,184.111,185,2.713
1,1500,200,212,208.667,210,4.000
1,1600,216,229,223.333,223,4.387
1,1700,229,244,235.111,236,6.030
1,1800,236,251,244.444,245,4.275
1,1900,256,271,264.778,262,5.333
1,2000,274,283,277.444,276,3.206
1,2100,278,292,285.222,284,4.658
1,2200,294,307,301.778,302,4.944
1,2300,302,320,311.222,312,5.094
1,2400,316,338,326.000,324,6.928
1,2500,333,350,340.000,340,4.899
1,2600,357,465,379.889,365,34.232
1,2700,369,390,383.444,387,7.986
1,2800,380,567,439.556,409,73.067
1,2900,404,434,421.111,424,10.216
1,3000,427,457,440.222,437,10.317
1,3100,456,482,472.000,471,9.301
1,3200,468,501,486.222,488,10.317
1,3300,499,510,504.667,506,4.183
1,3400,493,517,509.889,514,7.705
1,3500,503,535,518.444,518,11.791
1,3600,516,551,532.778,533,12.122
1,3700,536,561,549.444,548,8.017
1,3800,553,589,574.778,577,13.293
1,3900,578,605,591.444,593,8.472
1,4000,600,622,608.444,604,8.487
1,4100,586,668,620.333,614,25.431
1,4200,601,635,615.667,613,11.906
1,4300,624,648,634.556,634,6.579
1,4400,641,802,667.333,652,50.781
1,4500,665,819,693.333,671,52.922
1,4600,666,695,680.778,683,8.541
1,4700,695,734,712.667,714,12.728
1,4800,712,753,722.667,717,13.172
1,4900,713,895,769.333,741,68.628
1,5000,728,770,751.667,753,15.058
1,5100,757,813,775.111,769,18.765
1,5200,789,1145,852.667,802,120.516
1,5300,783,811,796.889,796,11.418
1,5400,807,851,826.556,825,15.844
1,5500,851,1092,891.667,867,75.624
1,5600,858,898,883.000,885,11.737
1,5700,868,922,892.222,890,19.058
1,5800,885,954,912.444,905,29.172
1,5900,933,987,959.000,958,19.268
1,6000,943,1000,964.333,958,17.607
1,6100,947,978,963.000,962,10.897
1,6200,980,1021,997.889,986,17.954
1,6300,956,1023,997.444,1003,19.430
1,6400,998,1039,1012.111,1012,11.795
1,6500,1023,1247,1060.222,1038,70.663
1,6600,1055,1081,1064.889,1057,10.325
1,6700,1058,1130,1092.333,1090,22.164
1,6800,1078,1123,1099.000,1096,14.543
1,6900,1121,1147,1133.111,1136,8.753
1,7000,1112,1164,1135.556,1126,21.518
1,7100,1123,1162,1139.667,1138,11.158
1,7200,1128,1332,1159.667,1141,65.038
1,7300,1139,1200,1171.333,1169,19.577
1,7400,1150,1210,1179.333,1179,20.273
1,7500,1184,1242,1214.889,1222,18.705
1,7600,1198,1336,1238.000,1228,40.884
1,7700,1210,1458,1260.111,1239,76.291
1,7800,1252,1293,1272.778,1269,13.358
1,7900,1277,1313,1294.222,1295,13.255
1,8000,1250,1372,1313.000,1315,38.772
1,8100,1243,1348,1290.556,1289,31.373
1,8200,1284,1327,1304.667,1303,14.009
1,8300,1318,1359,1334.000,1331,13.829
1,8400,1323,1417,1352.667,1343,28.592
1,8500,1331,1402,1375.778,1379,24.402
1,8600,1349,1408,1386.000,1394,20.199
1,8700,1395,1477,1419.889,1411,27.728
1,8800,1373,1462,1427.778,1440,30.585
1,8900,1416,1532,1452.000,1436,39.509
1,9000,1430,1485,1457.333,1463,17.219
1,9100,1445,1488,1466.889,1466,13.280
1,9200,1433,1522,1487.222,1489,29.308
1,9300,1482,1553,1497.222,1492,21.684
1,9400,1503,1547,1520.000,1521,16.875
1,9500,1515,1578,1547.222,1540,21.557
1,9600,1502,1557,1531.444,1537,21.337
1,9700,1529,1604,1567.667,1569,27.092
1,9800,1542,2172,1644.222,1564,203.967
1,9900,1582,1918,1633.000,1598,107.492
1,10000,1580,1628,1605.556,1602,16.234
1,10100,1620,1694,1652.333,1651,24.269
1,10200,1639,1688,1662.222,1656,18.260
1,10300,1630,1681,1657.778,1659,15.254
1,10400,1665,1731,1698.222,1690,21.294
1,10500,1701,2022,1765.222,1747,99.006
1,10600,1692,1805,1726.000,1716,34.835
1,10700,1741,1972,1792.778,1759,74.846
1,10800,1743,2358,1859.333,1795,192.122
1,10900,1727,1812,1777.222,1786,27.617
1,11000,1823,2003,1863.444,1836,59.971
1,11100,1841,2000,1900.111,1854,67.567
1,11200,1857,2144,1898.667,1870,92.313
1,11300,1888,2199,1945.667,1920,96.383
1,11400,1941,1979,1955.556,1953,10.678
1,11500,1922,2407,1996.444,1935,155.757
1,11600,1962,2421,2043.667,2000,143.512
1,11700,1967,2027,1983.333,1979,17.292
1,11800,1997,2183,2074.778,2072,54.868
1,11900,2065,2107,2081.111,2077,15.358
1,12000,2039,2287,2107.889,2092,73.079
1,12100,2063,2337,2108.889,2077,86.809
1,12200,2069,2144,2114.778,2128,28.460
1,12300,2124,2331,2173.778,2162,64.181
1,12400,2129,2184,2153.444,2149,21.807
1,12500,2176,2417,2221.889,2204,74.755
1,12600,2137,2242,2174.556,2158,35.767
1,12700,2170,2404,2226.889,2220,70.651
1,12800,2209,2283,2230.556,2226,23.880
1,12900,2210,2301,2256.111,2267,34.588
1,13000,2226,2274,2247.556,2243,16.118
1,13100,2265,2467,2326.333,2306,62.221
1,13200,2211,2657,2304.667,2265,134.726
1,13300,2293,2483,2336.111,2313,59.415
1,13400,2294,2604,2398.000,2376,91.946
1,13500,2385,2546,2421.778,2412,49.492
1,13600,2406,2478,2429.778,2417,25.670
1,13700,2349,2588,2412.333,2384,72.799
1,13800,2418,2600,2474.778,2461,58.904
1,13900,2398,2532,2471.889,2463,42.707
1,14000,2409,2956,2549.000,2487,171.761
1,14100,2354,2639,2449.444,2431,81.632
1,14200,2478,2859,2574.222,2539,122.764
1,14300,2478,2700,2562.778,2546,79.864
1,14400,2475,2593,2518.778,2494,44.738
1,14500,2493,2787,2570.889,2533,96.197
1,14600,2503,2628,2563.444,2542,41.780
1,14700,2534,2756,2592.111,2579,72.927
1,14800,2577,2770,2641.889,2620,56.578
1,14900,2608,2825,2652.111,2635,66.627
1,15000,2616,2717,2654.556,2655,29.946
1,15100,2639,2848,2687.556,2666,63.196
1,15200,2631,2704,2679.000,2684,26.814
1,15300,2680,2817,2729.222,2720,38.265
1,15400,2620,3088,2779.444,2785,137.692
1,15500,2686,3070,2773.556,2732,116.597
1,15600,2691,2771,2719.778,2710,27.202
1,15700,2783,3011,2842.222,2820,69.593
1,15800,2745,3269,2869.444,2807,167.784
1,15900,2763,3321,2925.111,2818,196.769
1,16000,2772,2878,2820.667,2799,45.039
1,16100,2776,3202,2922.111,2872,142.706
1,16200,2862,2988,2915.444,2900,39.323
1,16300,2882,2930,2910.000,2912,16.340
1,16400,2826,3061,2925.222,2888,80.291
1,16500,2832,3886,3024.222,2934,326.287
1,16600,2862,2957,2924.000,2932,29.547
1,16700,2910,3110,2963.556,2943,60.628
1,16800,2907,3415,3023.111,2969,152.829
1,16900,2892,3347,3020.778,2941,154.898
1,17000,3013,3303,3066.889,3032,92.943
1,17100,2975,3184,3053.667,3062,64.994
1,17200,3053,3181,3088.444,3069,42.377
1,17300,3003,3492,3108.778,3037,161.324
1,17400,2997,3354,3172.667,3141,122.953
1,17500,3040,3387,3115.889,3076,105.654
1,17600,3074,3159,3102.222,3089,31.092
1,17700,3076,3171,3116.889,3127,39.901
1,17800,3097,3406,3197.222,3167,113.235
1,17900,3050,3323,3170.222,3180,101.815
1,18000,3122,3243,3174.889,3157,45.065
1,18100,3072,3239,3166.556,3169,52.022
1,18200,3086,3266,3180.444,3193,55.299
1,18300,3108,3471,3245.556,3215,126.450
1,18400,3166,3573,3285.556,3279,117.004
1,18500,3226,3415,3302.556,3291,67.530
1,18600,3253,3478,3320.222,3308,64.237
1,18700,3262,3577,3351.222,3275,126.711
1,18800,3247,3434,3345.556,3352,72.600
1,18900,3304,3445,3372.778,3378,42.449
1,19000,3274,4407,3576.222,3493,335.366
1,19100,3284,3436,3353.444,3335,51.154
1,19200,3274,3853,3440.667,3353,181.638
1,19300,3374,3666,3475.667,3465,83.203
1,19400,3389,3540,3431.778,3420,47.191
1,19500,3378,3687,3501.444,3490,105.751
1,19600,3498,3630,3540.000,3526,38.633
1,19700,3531,3614,3562.889,3560,23.390
1,19800,3451,3799,3565.667,3546,110.733
1,19900,3492,3816,3586.667,3527,116.831
1,20000,3415,3608,3514.333,3518,72.772
1,20100,3468,4217,3635.889,3611,225.523
1,20200,3517,3655,3588.667,3590,55.249
1,20300,3604,3664,3635.444,3640,25.269
1,20400,3478,3838,3643.111,3653,109.957
1,20500,3449,3849,3650.778,3629,142.728
1,20600,3510,3743,3637.889,3659,75.367
1,20700,3571,3797,3654.111,3628,68.761
1,20800,3558,3996,3701.333,3683,121.637
1,20900,3682,4300,3770.222,3706,199.358
1,21000,3634,3790,3724.222,3744,51.971
1,21100,3650,3988,3782.556,3729,121.921
1,21200,3721,3832,3768.667,3762,34.814
1,21300,3747,3978,3828.333,3824,64.805
1,21400,3722,4051,3852.111,3814,112.609
1,21500,3806,3951,3857.222,3844,48.897
1,21600,3769,3918,3850.444,3850,39.485
1,21700,3788,3951,3871.889,3879,52.992
1,21800,3834,4152,3935.333,3890,123.220
1,21900,3787,4473,4125.000,4136,262.849
1,22000,3880,3995,3935.556,3923,46.734
1,22100,3949,4064,3988.444,3978,35.370
1,22200,3975,4284,4107.667,4059,115.792
1,22300,3955,4078,4014.000,4021,37.881
1,22400,3964,4131,4015.111,4001,50.797
1,22500,3960,4373,4078.111,4034,119.349
1,22600,3928,4163,4029.222,3993,82.893
1,22700,4005,4322,4118.667,4129,91.918
1,22800,4069,4307,4142.111,4117,67.505
1,22900,4097,4575,4354.667,4381,170.190
1,23000,4091,4488,4242.444,4175,138.946
1,23100,4087,4322,4199.222,4190,67.500
1,23200,4228,4430,4328.889,4333,67.736
1,23300,4152,4509,4298.444,4277,97.728
1,23400,4305,4369,4334.000,4329,21.546
1,23500,4256,4459,4336.000,4337,60.941
1,23600,4299,4452,4352.111,4337,43.010
1,23700,4252,4890,4447.667,4410,193.455
1,23800,4238,4862,4363.222,4305,194.394
1,23900,4363,4542,4451.667,4482,72.609
1,24000,4430,4617,4509.111,4486,64.447
1,24100,4345,4997,4559.778,4534,177.840
1,24200,4369,4760,4484.667,4459,116.524
1,24300,4483,4784,4572.000,4561,93.941
1,24400,4476,4769,4622.667,4600,100.855
1,24500,4466,4742,4557.667,4526,87.022
1,24600,4526,5002,4664.222,4580,161.888
1,24700,4493,4727,4585.778,4567,73.690
1,24800,4565,4914,4656.889,4617,109.095
1,24900,4505,4849,4636.444,4633,102.907
1,25000,4501,5115,4701.333,4613,188.377
1,25100,4680,4855,4769.778,4769,62.621
1,25200,4599,4910,4731.778,4730,94.477
1,25300,4638,4839,4733.889,4740,59.166
1,25400,4662,4923,4774.444,4772,93.011
1,25500,4743,5058,4862.778,4826,99.048
1,25600,4709,5357,4894.000,4840,203.426
1,25700,4721,4919,4796.111,4781,68.674
1,25800,4679,5414,4826.556,4770,224.685
1,25900,4762,5178,4943.778,4946,128.220
1,26000,4669,5521,4920.778,4781,283.867
1,26100,4717,5885,4982.111,4837,359.285
1,26200,4829,5575,5024.444,4978,222.515
1,26300,4872,5162,4962.000,4948,80.382
1,26400,4875,5108,4955.778,4914,82.767
1,26500,4844,5248,5006.444,4969,132.846
1,26600,4906,5138,4986.778,4980,72.598
1,26700,4841,5369,5004.444,4947,178.354
1,26800,4842,5261,4975.889,4966,123.939
1,26900,4917,5554,5119.556,5120,188.172
1,27000,4892,5217,5045.333,5012,116.577
1,27100,5050,5385,5153.556,5132,104.280
1,27200,4927,5452,5160.444,5133,174.668
1,27300,4979,5135,5080.778,5073,48.710
1,27400,5101,5222,5165.222,5164,43.095
1,27500,5080,5201,5128.222,5122,35.815
1,27600,4959,5348,5156.000,5180,129.951
1,27700,4998,5477,5262.778,5287,131.845
1,27800,5021,5439,5225.444,5239,126.152
1,27900,5117,5484,5257.778,5222,129.332
1,28000,5115,5511,5323.889,5309,109.869
1,28100,5099,5505,5307.333,5305,160.936
1,28200,5074,5679,5357.778,5341,221.428
1,28300,5220,5400,5321.889,5348,68.199
1,28400,5200,5513,5318.889,5321,93.800
1,28500,5247,5531,5359.000,5307,105.148
1,28600,5316,5598,5439.111,5426,91.481
1,28700,5252,5575,5408.444,5407,100.855
1,28800,5296,5477,5367.000,5347,61.276
1,28900,5291,5654,5478.556,5492,98.897
1,29000,5312,5539,5407.111,5382,79.724
1,29100,5229,5563,5421.444,5431,99.524
1,29200,5378,5737,5514.556,5490,121.756
1,29300,5321,6261,5520.889,5421,285.342
1,29400,5433,5884,5572.000,5559,129.284
1,29500,5325,6074,5609.667,5601,221.713
1,29600,5446,5731,5562.889,5573,91.794
1,29700,5489,5982,5659.444,5633,155.334
1,29800,5519,5733,5605.778,5578,74.226
1,29900,5456,5932,5579.222,5513,150.722
1,30000,5486,5751,5629.333,5677,93.504
2,500,52,53,52.111,52,0.333
2,600,58,63,60.778,62,1.787
2,700,76,78,76.333,76,0.707
2,800,93,94,93.111,93,0.333
2,900,101,129,111.333,107,9.152
2,1000,109,124,116.000,114,5.315
2,1100,121,133,126.000,125,3.571
2,1200,132,148,138.111,138,5.510
2,1300,145,154,150.556,151,3.609
2,1400,166,184,171.444,168,6.560
2,1500,192,202,197.444,197,3.941
2,1600,200,219,206.889,207,5.349
2,1700,220,233,228.000,231,5.315
2,1800,233,245,239.111,240,4.314
2,1900,247,275,261.889,266,10.301
2,2000,251,276,262.667,259,10.665
2,2100,279,295,289.556,291,6.247
2,2200,284,308,296.333,294,10.759
2,2300,296,314,305.556,303,6.106
2,2400,307,333,318.778,315,8.899
2,2500,320,343,331.556,330,7.178
2,2600,336,359,346.000,345,6.690
2,2700,357,386,371.778,370,10.580
2,2800,372,407,391.444,402,15.175
2,2900,398,436,414.556,410,15.125
2,3000,421,457,439.000,438,11.000
2,3100,453,460,455.444,454,2.351
2,3200,469,500,485.778,487,9.052
2,3300,486,510,495.222,493,8.913
2,3400,488,525,506.444,508,13.333
2,3500,488,550,511.222,508,17.470
2,3600,534,587,555.778,554,18.383
2,3700,562,788,600.111,579,71.342
2,3800,558,605,586.444,598,18.988
2,3900,549,606,576.778,573,19.312
2,4000,556,761,619.111,610,62.740
2,4100,584,782,623.222,601,60.615
2,4200,607,644,627.889,635,15.062
2,4300,631,654,643.444,638,8.734
